PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .rodata.vSaveDioStateBeforeDeepSleep.str1.1 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .rodata.s_u8ButtonDIOLine 
    31 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .rodata.vAppHandleRunning.str1.1 
    29 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .rodata.vAppHandleStartup.str1.1 
    54 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .rodata.u32WakeTimerSecondsToTicks.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .rodata.vStartWakeTimer.str1.1 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .rodata.u8NumberOfNonSleepPreventingTimers.str1.1 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .rodata.u8NumberOfTimersTaskTimers.str1.1 
   226 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .rodata.vWakeCallBack.str1.1 
   667 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .rodata.vAttemptToSleep.str1.1 
    25 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vStopPollTimerTask.str1.1 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vStartPollTimer.str1.1 
    73 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandlePollResponse.str1.1 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandleFailedToJoin.str1.1 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandleNetworkJoinEndDevice.str1.1 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandleNetworkLeave.str1.1 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandleNetworkJoinAndRejoin.str1.1 
    59 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .rodata.vHandleNetworkLeaveConfirm.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_event_handler.o | .rodata.vDioEventHandler.str1.1 
   214 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_event_handler.o | .rodata.vAppHandleAppEvent.str1.1 
    35 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_event_handler.o | .rodata.vEventStopFindAndBind.str1.1 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | board_utility.o | .rodata.BOARD_Clock32MCapacitanceCharacteristics 
   304 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_events.o | .rodata.vHandlePulseRisingEvent.str1.1 
    39 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_events.o | .rodata.vHandleButtonPressedEventRejoin.str1.1 
    33 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_events.o | .rodata.vHandleButtonPressedEvent.str1.1 
   122 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_SendData.str1.1 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.DbgConsole_Init.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6693 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .rodata.__func__.6727 
   111 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.GINT_GetInstance.str1.1 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .rodata.__func__.6598 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.compute_estimated_sum.str1.1 
   282 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.temp_computation.str1.1 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.ADC_Configuration.str1.1 
   153 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.load_calibration_param_from_flash.str1.1 
   174 SYMBOL: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o | .rodata.get_temperature.str1.1 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | voltage_drv.o | .rodata.Get_BattVolt.str1.1 
   109 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetInstance.part.0.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_Init.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetConvSeqAGlobalConversionResult.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.ADC_GetChannelConversionResult.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6733 
     9 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6738 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6753 
    31 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_adc.o | .rodata.__func__.6772 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o | .rodata.zps_bAplZdpUnpackNwkAddressResponse.part.0.str1.1 
   102 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_GetInstance.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_GetDefaultConfig.str1.1 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.WWDT_Init.str1.1 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6597 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6601 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .rodata.__func__.6606 
   105 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.CLOCK_XtalBasicTrim.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .rodata.__func__.6872 
    90 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.RESET_SetPeripheralReset.str1.1 
    25 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6635 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .rodata.__func__.6648 
    83 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetInstance.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_TransferStartRingBuffer.str1.1 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_GetDefaultConfig.str1.1 
    63 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_SetBaudRate.str1.1 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_Init.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.USART_WriteBlocking.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6818 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6822 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6829 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6842 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .rodata.__func__.6852 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM_GetInstance.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM0_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM1_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM2_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM3_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM4_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM5_DriverIRQHandler.str1.1 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.FLEXCOMM6_DriverIRQHandler.str1.1 
    21 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6583 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6603 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6607 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6611 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6615 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6619 
    27 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6623 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.__func__.6627 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommBaseAddrs 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommClocks 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .rodata.s_flexcommResets 
   113 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .rodata.SDK_DelayAtLeastUs.str1.1 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_common.o | .rodata.__func__.6594 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.POWER_ApplyLdoActiveVoltage.str1.1 
    73 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.POWER_ApplyLdoActiveVoltage_1V0.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.__func__.7497 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_power.o | .rodata.__func__.7501 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o | .rodata.timer_param 
   194 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.ExceptionUnwindStack.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintRegisterBit.str1.1 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintSystemHandlerAndControlStateRegisterBitFields.str1.1 
   259 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintConfigurableFaultStatusRegisterBitFields.str1.1 
   401 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugBusFaultHandler.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugUsageFaultHandler.str1.1 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugMemoryFaultHandler.str1.1 
    61 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vPrintHardFaultStatusRegisterBitFields.str1.1 
   161 SYMBOL: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o | .rodata.vDebugHardFaultHandler.str1.1 
     9 SYMBOL: Flash640 | ACTIVE_288KB | .text | TimersManager.o | .rodata.str1.1 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .rodata.TMR_eScheduleActivity32kTicksAndGetCurrentTimestampValue.str1.1 
    57 SYMBOL: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o | .rodata.__func__.7627 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o | .rodata.s_ctimerBases 
   109 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .rodata.DMA_GetInstance.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_dma.o | .rodata.__func__.6829 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .rodata.CSWTCH.37 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWR.o | .rodata.maHandleDeepSleepTable 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .rodata.pm_sram0_bank_desc 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PWRLib.o | .rodata.pm_sram1_bank_desc 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_Init.str1.1 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_OpenWriteHandle.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_CloseWriteHandle.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_OpenReadHandle.str1.1 
    61 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_CloseReadHandle.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.SerialManager_WriteBlocking.str1.1 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6668 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6683 
    21 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6692 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6703 
    31 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6710 
    29 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6718 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6725 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.Serial_UartInit.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.Serial_UartWrite.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6688 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6693 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6700 
   182 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartInit.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartReceiveBlocking.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6839 
    15 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6844 
    23 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6859 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.s_UsartAdapterBase 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_assert.o | .rodata.__assert_func.str1.1 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.str1.1 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .rodata.gUseRtos_c 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | Basic.o | .rodata.asCLD_BasicClusterAttributeDefinitions 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Groups.o | .rodata.asCLD_GroupsClusterAttributeDefinitions 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Identify.o | .rodata.asCLD_IdentifyClusterAttributeDefinitions 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | PowerConfiguration.o | .rodata.asCLD_PowerConfigurationClusterAttributeDefinitions 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | TemperatureMeasurement.o | .rodata.asCLD_TemperatureMeasurementClusterAttributeDefinitions 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | SimpleMetering.o | .rodata.asCLD_SimpleMeteringClusterAttributeDefinitions 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl.o | .rodata.eZCL_ReportAllAttributes.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .rodata 
   258 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o | .rodata.au8ConstSizeArray 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fr.o | .rodata.BDB_vFrStateMachine.str1.1 
   282 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .rodata.BDB_vRejoinCycle.str1.1 
    73 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .rodata.bdb_vStart.str1.1 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .rodata.APP_vGenCallback.str1.1 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .rodata.BDB_vZclEventHandler.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.vNsSendPermitJoin.str1.1 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.vNsDiscoverNwk.str1.1 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.vNsAfterNwkJoin.str1.1 
   183 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.vNsTryNwkJoin.isra.0.str1.1 
    57 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.BDB_eNsStartNwkSteering.str1.1 
   307 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.BDB_vNsStateMachine.str1.1 
   186 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .rodata.BDB_vNsTimerCb.str1.1 
   186 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .rodata.vFbBindCluster.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .rodata.CSWTCH.29 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .rodata.eUnfragmentedUnicastTransmission.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o | .rodata.ZPS_vAplHandleApsdeReqRsp.str1.1 
     7 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_vInitAPSMECmdHdr.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplSendApsmeCmdFrame.str1.1 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeTransportKeyReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeUpdateDeviceReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeVerifyKeyReqRsp.str1.1 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o | .rodata.zps_eAplApsmeRequestKeyReqRsp.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o | .rodata.zps_vAplApsHandleNldeDcfmInd.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o | .rodata.zps_eAplSecDecryptPacket.str1.1 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o | .rodata.ZPS_vSetKeys.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o | .rodata.zps_bAplZdoDefaultServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o | .rodata.zps_bAplZdoNwkAddrServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o | .rodata.zps_bAplZdoIeeeAddrServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o | .rodata.zps_bAplZdoMatchDescServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o | .rodata.zps_bAplZdoSimpleDescServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o | .rodata.zps_bAplZdoDeviceAnnceServer.str1.1 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o | .rodata.zps_bAplZdoMgmtLeaveServer.str1.1 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o | .rodata.zps_bAplZdoMgmtNWKUpdateServer.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o | .rodata.u8ZdoBindUnbindServerUnpackApdu.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o | .rodata.zps_eAplZdpSimpleDescRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.eSendDeviceAnnounce.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.zps_vAplZdoClientLookupNwkAddress.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o | .rodata.zps_bAplZdoZdoClient.str1.1 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o | .rodata.zps_bAplZdoMgmtBindServer.str1.1 
     3 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o | .rodata.zps_eAplZdpGenStatusOnlyResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o | .rodata.zps_eAplZdpDeviceAnnceRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o | .rodata.zps_eAplZdpIeeeAddrRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o | .rodata.zps_eAplZdpMgmtPermitJoiningRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o | .rodata.zps_eAplZdpNodeDescRequest.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o | .rodata.zps_eZdpNwkAddrResponse.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o | .rodata.zps_eZdpIeeeAddrResponse.str1.1 
     9 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o | .rodata.zps_eZdpNodeDescResponse.str1.1 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o | .rodata.zps_eZdpPowerDescResponse.str1.1 
    11 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o | .rodata.zps_eZdpSimpleDescResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o | .rodata.zps_eZdpActiveEpResponse.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o | .rodata.zps_eZdpMatchDescResponse.str1.1 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o | .rodata.zps_eZdpSystemServerDiscoveryResponse.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o | .rodata.zps_eAplZdpMgmtLqiResponse.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o | .rodata.zps_eZdpMgmtNwkUpdateNotifyResponse.str1.1 
